
=== 2026-09-19T03:11:03.286Z  node index.js --config thesisExperiment/configs/phase2/T2c_He_random_er_mix_04.json
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_1 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Swedish SCoPEx climate-action protester (Debnath Sweden / HOME case)): 4 message(s)
[Simulation]     node_5 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Depopulation / Gates-target believer (Debnath 2018–2021 broadening)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 646 calls, 296809 prompt / 54921 completion tokens ~$0.0775

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2c_He_random_er_mix_04_2026-09-19_03-11-03

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.06   factual_error
node_1       conspiracy_peripheral_skywatcher 0.30   factual_error
node_2       science_journalist           0.06   factual_error
node_3       biodiversity_food_security   0.58   factual_error
node_4       climate_action_sweden_scopex 0.43   factual_error
node_5       platform_moderator_toxicity  0.03   factual_error
node_6       ozone_stratosphere_specialist 0.36   factual_error
node_7       conspiracy_depopulation      0.67   factual_error
  Gini coefficient:   0.416
  Structural virality: 1.357
  MI half-life tick:  8

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       conspiracy_peripheral_skywatcher 0.00   factual_error
node_2       science_journalist           0.00   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       climate_action_sweden_scopex 0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.50   factual_error
node_1       conspiracy_peripheral_skywatcher 0.00   factual_error
node_2       science_journalist           0.50   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       climate_action_sweden_scopex 0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_depopulation      0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 1.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.32   factual_error
node_1       conspiracy_peripheral_skywatcher 1.49   lie
node_2       science_journalist           0.57   factual_error
node_3       biodiversity_food_security   1.23   lie
node_4       climate_action_sweden_scopex 1.97   lie
node_5       platform_moderator_toxicity  0.76   factual_error
node_6       ozone_stratosphere_specialist 1.42   lie
node_7       conspiracy_depopulation      2.73   lie
  Gini coefficient:   0.313
  Structural virality: 1.357
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.57   factual_error
node_1       conspiracy_peripheral_skywatcher 1.52   lie
node_2       science_journalist           0.35   factual_error
node_3       biodiversity_food_security   1.63   lie
node_4       climate_action_sweden_scopex 2.13   lie
node_5       platform_moderator_toxicity  0.50   factual_error
node_6       ozone_stratosphere_specialist 1.50   lie
node_7       conspiracy_depopulation      2.86   lie
  Gini coefficient:   0.326
  Structural virality: 1.536
  MI half-life tick:  7

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_action_advocate      0.00   factual_error
node_1       conspiracy_peripheral_skywatcher 0.03   factual_error
node_2       science_journalist           0.07   factual_error
node_3       biodiversity_food_security   0.04   factual_error
node_4       climate_action_sweden_scopex 0.00   factual_error
node_5       platform_moderator_toxicity  0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_depopulation      0.50   factual_error
  Gini coefficient:   0.778
  Structural virality: 1.357
  MI half-life tick:  6
