
=== 2026-09-19T03:13:24.545Z  node index.js --config thesisExperiment/configs/phase2/T2d_He_random_er_mix_05.json
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 2 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 3 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   No propagation at tick 1, stopping.

[Simulation] === Propagating: paris_agreement ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 2 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 3 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 2 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 3 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)

[Simulation] === Propagating: climate_consensus ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 2 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 2 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 3 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)

[Simulation] === Propagating: polar_bears ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 1 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 1 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 2 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 1 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 1 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 2 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 2 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 2 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 3 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 3 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate Action Advocate (Debnath non-conspiracy stream)): 4 message(s)
[Simulation]     node_2 (Climate-action piggyback conspiracist (Debnath hijack stream)): 4 message(s)
[Simulation]     node_3 (Biodiversity and food-security concern (Debnath ecology/food terms)): 4 message(s)
[Simulation]     node_4 (Platform moderator (Debnath Perspective-toxicity analogue)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Ozone / stratosphere concern voice (Debnath ozone neighbour)): 4 message(s)
[Simulation]     node_7 (Peripheral skywatcher (Debnath low-centrality chemtrails, 2018–2021)): 4 message(s)

[Simulation] === Auditing: scopex_2017 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: chemtrails_gates_2018_2021 ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: sai_geoengineering ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: paris_agreement ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: climate_consensus ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7

[Simulation] === Auditing: polar_bears ===
[Simulation]   Scoring node_0
[Simulation]   Scoring node_1
[Simulation]   Scoring node_2
[Simulation]   Scoring node_3
[Simulation]   Scoring node_4
[Simulation]   Scoring node_5
[Simulation]   Scoring node_6
[Simulation]   Scoring node_7
[Simulation] LLM usage: 1520 calls, 690948 prompt / 91498 completion tokens ~$0.1585

[Simulation] Done. Results in: /workspace/thesisExperiment/runs_phase2/T2d_He_random_er_mix_05_2026-09-19_03-13-24

═══ SUMMARY ═══

Article: scopex_2017
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.58   lie
node_1       climate_action_advocate      1.29   lie
node_2       conspiracy_climate_piggyback 3.18   propaganda
node_3       biodiversity_food_security   2.10   lie
node_4       platform_moderator_toxicity  1.38   lie
node_5       science_journalist           2.00   lie
node_6       ozone_stratosphere_specialist 1.38   lie
node_7       conspiracy_peripheral_skywatcher 2.00   lie
  Gini coefficient:   0.161
  Structural virality: 1.286
  MI half-life tick:  6

Article: chemtrails_gates_2018_2021
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            2.08   lie
node_1       climate_action_advocate      2.38   lie
node_2       conspiracy_climate_piggyback 3.54   propaganda
node_3       biodiversity_food_security   1.93   lie
node_4       platform_moderator_toxicity  2.42   lie
node_5       science_journalist           1.50   lie
node_6       ozone_stratosphere_specialist 2.47   lie
node_7       conspiracy_peripheral_skywatcher 2.53   lie
  Gini coefficient:   0.123
  Structural virality: 1.357
  MI half-life tick:  5

Article: sai_geoengineering
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            0.00   factual_error
node_1       climate_action_advocate      0.00   factual_error
node_2       conspiracy_climate_piggyback 0.00   factual_error
node_3       biodiversity_food_security   0.00   factual_error
node_4       platform_moderator_toxicity  0.00   factual_error
node_5       science_journalist           0.00   factual_error
node_6       ozone_stratosphere_specialist 0.00   factual_error
node_7       conspiracy_peripheral_skywatcher 0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            1.17   lie
node_1       climate_action_advocate      2.18   lie
node_2       conspiracy_climate_piggyback 2.14   lie
node_3       biodiversity_food_security   1.00   factual_error
node_4       platform_moderator_toxicity  1.06   lie
node_5       science_journalist           0.73   factual_error
node_6       ozone_stratosphere_specialist 0.36   factual_error
node_7       conspiracy_peripheral_skywatcher 2.89   lie
  Gini coefficient:   0.309
  Structural virality: 1.286
  MI half-life tick:  5

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       climate_scientist            2.61   lie
node_1       climate_action_advocate      3.07   propaganda
