
=== 2026-09-19T02:50:24.018Z  node index.js --config thesisExperiment/configs/phase2/T2d_H_echo_chamber_climate_scientist.json
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)

[Simulation] === Propagating: chemtrails_gates_2018_2021 ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 8/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)

[Simulation] === Propagating: sai_geoengineering ===
[Simulation]   Tick 1/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 2/8
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 4/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 1 message(s)
[Simulation]   Tick 5/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 6/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_6 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Climate scientist (expert voice for heterogeneous mix)): 4 message(s)
