
=== 2026-09-19T04:43:11.818Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_polarized_science_journalist.json
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 2 message(s)
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_5 (Science journalist (expert/media voice for heterogeneous mix)): 3 message(s)
[Simulation]     node_6 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_7 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]   Tick 7/8
[Simulation]     node_0 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_1 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_2 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_3 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
[Simulation]     node_4 (Science journalist (expert/media voice for heterogeneous mix)): 4 message(s)
