
=== 2026-09-19T03:26:13.707Z  node index.js --config thesisExperiment/configs/phase2/T2c_H_random_er_environmental_concern.json
  Structural virality: 0.000

Article: paris_agreement
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.19   factual_error
node_1       environmental_concern        0.33   factual_error
node_2       environmental_concern        0.19   factual_error
node_3       environmental_concern        0.42   factual_error
node_4       environmental_concern        0.30   factual_error
node_5       environmental_concern        0.42   factual_error
node_6       environmental_concern        0.37   factual_error
node_7       environmental_concern        0.23   factual_error
  Gini coefficient:   0.167
  Structural virality: 1.429
  MI half-life tick:  7

Article: climate_consensus
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.06   factual_error
node_1       environmental_concern        0.07   factual_error
node_2       environmental_concern        0.02   factual_error
node_3       environmental_concern        0.12   factual_error
node_4       environmental_concern        0.06   factual_error
node_5       environmental_concern        0.13   factual_error
node_6       environmental_concern        0.03   factual_error
node_7       environmental_concern        0.03   factual_error
  Gini coefficient:   0.317
  Structural virality: 1.429

Article: polar_bears
Node         Persona                      MPR    Severity
-----------------------------------------------------------------
node_0       environmental_concern        0.00   factual_error
node_1       environmental_concern        0.00   factual_error
node_2       environmental_concern        0.00   factual_error
node_3       environmental_concern        0.00   factual_error
node_4       environmental_concern        0.00   factual_error
node_5       environmental_concern        0.00   factual_error
node_6       environmental_concern        0.00   factual_error
node_7       environmental_concern        0.00   factual_error
  Gini coefficient:   0.000
  Structural virality: 0.000
