
=== 2026-09-19T02:49:24.737Z  node index.js --config thesisExperiment/configs/phase2/Dnet_d_H_conspiracy.json
[Simulation]     user_weatherwarfare_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_weathermodification_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_weatherwarfare_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climatejustice_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sweden_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_publichealth_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climatejustice_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_usa_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_uk_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_india_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sweden_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_peri_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_publichealth_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     user_haarp_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_usa_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_uk_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_india_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_peri_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]   Tick 3/8
[Simulation]     user_haarp_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_haarp_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_haarp_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_srm_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_nexrad_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_nexrad_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_nwo_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_nwo_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_weathermodification_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_weathermodification_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_weathermodification_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_weathermodification_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_weatherwarfare_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_weatherwarfare_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_stopspraying_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_climatejustice_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stopspraying_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climateaction_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climateaction_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_sweden_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_scopex_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_wedonotconsent_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_actonclimate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stratosphere_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_ozone_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sai_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climatejustice_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sweden_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sweden_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_airpollution_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_publichealth_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_scopex_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_usa_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_wedonotconsent_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_fridaysforfuture_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_cop26_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_uk_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_india_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_actonclimate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_netzero_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_stratosphere_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_ozone_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sai_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_airpollution_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_publichealth_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_mitigation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_usa_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climateaction_piggyback_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_uk_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_india_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_peri_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climateaction_piggyback_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climateaction_piggyback_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_amp_2 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_chemtrails_peri_3 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]   Tick 4/8
[Simulation]     user_haarp_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]   Tick 4/8
[Simulation]     user_haarp_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_haarp_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_chemtrails_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_haarp_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_geoengineering_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_srm_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nexrad_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nwo_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_sag_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nexrad_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_weathermodification_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nwo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_nwo_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_weathermodification_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_weatherwarfare_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_illuminati_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_gmo_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_weathermodification_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_weathermodification_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_weatherwarfare_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_deepstate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_maga_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_greatawakening_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_depopulation_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_stopspraying_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_stopspraying_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climatejustice_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_stopspraying_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climateaction_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_monsanto_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climateaction_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_sweden_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_scopex_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_climatejustice_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_scopex_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_wedonotconsent_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_wedonotconsent_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_fridaysforfuture_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_cop26_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_actonclimate_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climateaction_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_netzero_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_stratosphere_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_climateaction_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_ozone_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_ozone_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_sai_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_climatejustice_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_sweden_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_sweden_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_scopex_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_scopex_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 2 message(s)
[Simulation]     user_wedonotconsent_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 3 message(s)
[Simulation]     user_biodiversity_hub (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_foodsecurity_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_publichealth_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_wedonotconsent_amp_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
[Simulation]     user_fridaysforfuture_amp (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 4 message(s)
[Simulation]     user_airpollution_peri_1 (Geoengineering Conspiracy Believer (Debnath chemtrails cluster)): 1 message(s)
